Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
51.27.630.787 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.471 MiB)
51.27.675.679 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.271 MiB)
51.27.953.808 I slot print_timing: id  1 | task 34108 | prompt eval time =     202.10 ms /   276 tokens (    0.73 ms per token,  1365.66 tokens per second)
51.27.953.811 I slot print_timing: id  1 | task 34108 |        eval time =      72.94 ms /     5 tokens (   14.59 ms per token,    68.55 tokens per second)
51.27.953.812 I slot print_timing: id  1 | task 34108 |       total time =     275.04 ms /   281 tokens
51.27.953.813 I slot print_timing: id  1 | task 34108 |    graphs reused =      26807
51.27.953.841 I slot      release: id  1 | task 34108 | stop processing: n_tokens = 280, truncated = 0
51.31.035.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.296
51.31.035.659 I slot launch_slot_: id  0 | task 34115 | processing task, is_child = 0
51.31.079.393 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.122 MiB)
51.31.363.662 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.358 (> 0.100 thold), f_keep = 0.346
51.31.363.863 I slot launch_slot_: id  1 | task 34121 | processing task, is_child = 0
51.31.559.163 I slot print_timing: id  0 | task 34115 | prompt eval time =     226.67 ms /   302 tokens (    0.75 ms per token,  1332.33 tokens per second)
51.31.559.166 I slot print_timing: id  0 | task 34115 |        eval time =     250.32 ms /     5 tokens (   50.06 ms per token,    19.97 tokens per second)
51.31.559.166 I slot print_timing: id  0 | task 34115 |       total time =     476.99 ms /   307 tokens
51.31.559.167 I slot print_timing: id  0 | task 34115 |    graphs reused =      26809
51.31.559.228 I slot      release: id  0 | task 34115 | stop processing: n_tokens = 306, truncated = 0
51.31.559.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4975951612
51.31.559.372 I slot launch_slot_: id  2 | task 34123 | processing task, is_child = 0
51.31.603.882 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.139 MiB)
51.31.606.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.317
51.31.606.663 I slot launch_slot_: id  0 | task 34124 | processing task, is_child = 0
51.31.994.670 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4976251341
51.31.994.823 I slot launch_slot_: id  3 | task 34126 | processing task, is_child = 0
51.32.468.396 I slot print_timing: id  1 | task 34121 | prompt eval time =     630.70 ms /   271 tokens (    2.33 ms per token,   429.68 tokens per second)
51.32.468.399 I slot print_timing: id  1 | task 34121 |        eval time =     473.74 ms /     5 tokens (   94.75 ms per token,    10.55 tokens per second)
51.32.468.400 I slot print_timing: id  1 | task 34121 |       total time =    1104.44 ms /   276 tokens
51.32.468.401 I slot print_timing: id  1 | task 34121 |    graphs reused =      26810
51.32.468.460 I slot      release: id  1 | task 34121 | stop processing: n_tokens = 275, truncated = 0
51.32.512.524 I slot print_timing: id  0 | task 34124 | prompt eval time =     701.11 ms /   263 tokens (    2.67 ms per token,   375.12 tokens per second)
51.32.512.527 I slot print_timing: id  0 | task 34124 |        eval time =     204.71 ms /     5 tokens (   40.94 ms per token,    24.43 tokens per second)
51.32.512.527 I slot print_timing: id  0 | task 34124 |       total time =     905.81 ms /   268 tokens
51.32.512.528 I slot print_timing: id  0 | task 34124 |    graphs reused =      26810
51.32.512.578 I slot      release: id  0 | task 34124 | stop processing: n_tokens = 267, truncated = 0
51.32.513.014 I slot print_timing: id  2 | task 34123 | prompt eval time =     675.48 ms /   298 tokens (    2.27 ms per token,   441.17 tokens per second)
51.32.513.017 I slot print_timing: id  2 | task 34123 |        eval time =     204.29 ms /     5 tokens (   40.86 ms per token,    24.47 tokens per second)
51.32.513.017 I slot print_timing: id  2 | task 34123 |       total time =     879.77 ms /   303 tokens
51.32.513.017 I slot print_timing: id  2 | task 34123 |    graphs reused =      26810
51.32.513.037 I slot      release: id  2 | task 34123 | stop processing: n_tokens = 302, truncated = 0
51.32.534.219 I slot print_timing: id  3 | task 34126 | prompt eval time =     350.56 ms /   273 tokens (    1.28 ms per token,   778.77 tokens per second)
51.32.534.222 I slot print_timing: id  3 | task 34126 |        eval time =     143.72 ms /     5 tokens (   28.74 ms per token,    34.79 tokens per second)
51.32.534.222 I slot print_timing: id  3 | task 34126 |       total time =     494.28 ms /   278 tokens
51.32.534.223 I slot print_timing: id  3 | task 34126 |    graphs reused =      26810
51.32.534.263 I slot      release: id  3 | task 34126 | stop processing: n_tokens = 277, truncated = 0
51.32.906.890 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4982317120
51.32.952.411 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.288 MiB)
51.32.954.544 I slot launch_slot_: id  1 | task 34133 | processing task, is_child = 0
51.32.996.330 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.105 MiB)
51.33.036.925 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.105 MiB)
51.33.084.505 W srv        update:  - cache size limit reached, removing oldest entry (size = 106.136 MiB)
51.33.381.804 I slot print_timing: id  1 | task 34133 | prompt eval time =     221.22 ms /   302 tokens (    0.73 ms per token,  1365.17 tokens per second)
51.33.381.807 I slot print_timing: id  1 | task 34133 |        eval time =      73.27 ms /     5 tokens (   14.65 ms per token,    68.24 tokens per second)
51.33.381.807 I slot print_timing: id  1 | task 34133 |       total time =     294.49 ms /   307 tokens
51.33.381.807 I slot print_timing: id  1 | task 34133 |    graphs reused =      26813
51.33.381.861 I slot      release: id  1 | task 34133 | stop processing: n_tokens = 306, truncated = 0
51.36.504.084 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.320
51.36.548.931 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.537 MiB)
51.36.551.795 I slot launch_slot_: id  1 | task 34140 | processing task, is_child = 0
51.36.851.762 I slot print_timing: id  1 | task 34140 | prompt eval time =     226.78 ms /   311 tokens (    0.73 ms per token,  1371.35 tokens per second)
51.36.851.765 I slot print_timing: id  1 | task 34140 |        eval time =      73.03 ms /     5 tokens (   14.61 ms per token,    68.47 tokens per second)
51.36.851.765 I slot print_timing: id  1 | task 34140 |       total time =     299.81 ms /   316 tokens
51.36.851.766 I slot print_timing: id  1 | task 34140 |    graphs reused =      26816
51.36.851.821 I slot      release: id  1 | task 34140 | stop processing: n_tokens = 315, truncated = 0
51.37.578.511 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.341 (> 0.100 thold), f_keep = 0.311
51.37.621.420 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.803 MiB)
51.37.623.761 I slot launch_slot_: id  1 | task 34147 | processing task, is_child = 0
51.37.828.330 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
51.37.843.430 I slot launch_slot_: id  2 | task 34150 | processing task, is_child = 0
51.37.843.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.108
51.37.858.516 I slot launch_slot_: id  3 | task 34151 | processing task, is_child = 0
51.38.234.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4982361238
51.38.234.715 I slot launch_slot_: id  0 | task 34153 | processing task, is_child = 0
51.38.649.467 I slot print_timing: id  1 | task 34147 | prompt eval time =     204.43 ms /   287 tokens (    0.71 ms per token,  1403.91 tokens per second)
51.38.649.472 I slot print_timing: id  1 | task 34147 |        eval time =     821.15 ms /     5 tokens (  164.23 ms per token,     6.09 tokens per second)
51.38.649.473 I slot print_timing: id  1 | task 34147 |       total time =    1025.58 ms /   292 tokens
51.38.649.474 I slot print_timing: id  1 | task 34147 |    graphs reused =      26816
51.38.649.512 I slot      release: id  1 | task 34147 | stop processing: n_tokens = 291, truncated = 0
51.38.650.676 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4988498171
51.38.695.647 I slot launch_slot_: id  1 | task 34154 | processing task, is_child = 0
51.39.002.871 I slot print_timing: id  2 | task 34150 | prompt eval time =     667.59 ms /   296 tokens (    2.26 ms per token,   443.39 tokens per second)
51.39.002.874 I slot print_timing: id  2 | task 34150 |        eval time =     476.68 ms /     5 tokens (   95.34 ms per token,    10.49 tokens per second)
51.39.002.874 I slot print_timing: id  2 | task 34150 |       total time =    1144.27 ms /   301 tokens
51.39.002.875 I slot print_timing: id  2 | task 34150 |    graphs reused =      26816
51.39.002.929 I slot      release: id  2 | task 34150 | stop processing: n_tokens = 300, truncated = 0
51.39.003.346 I slot print_timing: id  3 | task 34151 | prompt eval time =     666.15 ms /   291 tokens (    2.29 ms per token,   436.84 tokens per second)
51.39.003.347 I slot print_timing: id  3 | task 34151 |        eval time =     476.70 ms /     5 tokens (   95.34 ms per token,    10.49 tokens per second)
51.39.003.347 I slot print_timing: id  3 | task 34151 |       total time =    1142.85 ms /   296 tokens
51.39.003.347 I slot print_timing: id  3 | task 34151 |    graphs reused =      26816
51.39.003.395 I slot      release: id  3 | task 34151 | stop processing: n_tokens = 295, truncated = 0
51.39.027.517 I slot print_timing: id  0 | task 34153 | prompt eval time =     374.37 ms /   283 tokens (    1.32 ms per token,   755.93 tokens per second)
51.39.027.520 I slot print_timing: id  0 | task 34153 |        eval time =     418.41 ms /     5 tokens (   83.68 ms per token,    11.95 tokens per second)
51.39.027.520 I slot print_timing: id  0 | task 34153 |       total time =     792.79 ms /   288 tokens
51.39.027.521 I slot print_timing: id  0 | task 34153 |    graphs reused =      26816
51.39.027.548 I slot      release: id  0 | task 34153 | stop processing: n_tokens = 287, truncated = 0
51.39.085.461 I slot print_timing: id  1 | task 34154 | prompt eval time =     306.83 ms /   286 tokens (    1.07 ms per token,   932.12 tokens per second)
51.39.085.463 I slot print_timing: id  1 | task 34154 |        eval time =      82.97 ms /     5 tokens (   16.59 ms per token,    60.26 tokens per second)
51.39.085.464 I slot print_timing: id  1 | task 34154 |       total time =     389.80 ms /   291 tokens
51.39.085.465 I slot print_timing: id  1 | task 34154 |    graphs reused =      26818
51.39.085.516 I slot      release: id  1 | task 34154 | stop processing: n_tokens = 290, truncated = 0
51.41.774.554 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.362 (> 0.100 thold), f_keep = 0.334
51.41.815.836 I slot launch_slot_: id  1 | task 34164 | processing task, is_child = 0
51.41.859.694 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.837 MiB)
51.41.903.081 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.654 MiB)
51.41.950.394 W srv        update:  - cache size limit reached, removing oldest entry (size = 105.803 MiB)
51.42.230.427 I slot print_timing: id  1 | task 34164 | prompt eval time =     204.66 ms /   268 tokens (    0.76 ms per token,  1309.51 tokens per second)
51.42.230.431 I slot print_timing: id  1 | task 34164 |        eval time =      73.15 ms /     5 tokens (   14.63 ms per token,    68.36 tokens per second)
51.42.230.432 I slot print_timing: id  1 | task 34164 |       total time =     277.80 ms /   273 tokens
51.42.230.433 I slot print_timing: id  1 | task 34164 |    graphs reused =      26821
51.42.230.457 I slot      release: id  1 | task 34164 | stop processing: n_tokens = 272, truncated = 0
51.43.678.994 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.370 (> 0.100 thold), f_keep = 0.360
51.43.718.892 W srv        update:  - cache size limit reached, removing oldest entry (size = 106.119 MiB)
51.43.720.871 I slot launch_slot_: id  1 | task 34171 | processing task, is_child = 0
51.43.922.344 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4988851588
51.43.937.083 I slot launch_slot_: id  2 | task 34174 | processing task, is_child = 0
51.44.127.498 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4988852054
51.44.141.069 I slot launch_slot_: id  3 | task 34176 | processing task, is_child = 0
51.44.405.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4988876207
51.44.405.562 I slot launch_slot_: id  0 | task 34178 | processing task, is_child = 0
51.44.731.887 I slot print_timing: id  1 | task 34171 | prompt eval time =     201.32 ms /   265 tokens (    0.76 ms per token,  1316.33 tokens per second)
51.44.731.891 I slot print_timing: id  1 | task 34171 |        eval time =     809.56 ms /     5 tokens (  161.91 ms per token,     6.18 tokens per second)
51.44.731.891 I slot print_timing: id  1 | task 34171 |       total time =    1010.88 ms /   270 tokens
51.44.731.891 I slot print_timing: id  1 | task 34171 |    graphs reused =      26821
51.44.731.946 I slot      release: id  1 | task 34171 | stop processing: n_tokens = 269, truncated = 0
51.44.732.734 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.361 (> 0.100 thold), f_keep = 0.361
51.44.778.129 I slot launch_slot_: id  1 | task 34179 | processing task, is_child = 0
51.45.079.661 I slot print_timing: id  2 | task 34174 | prompt eval time =     468.24 ms /   279 tokens (    1.68 ms per token,   595.84 tokens per second)
51.45.079.664 I slot print_timing: id  2 | task 34174 |        eval time =     674.25 ms /     5 tokens (  134.85 ms per token,     7.42 tokens per second)
51.45.079.664 I slot print_timing: id  2 | task 34174 |       total time =    1142.49 ms /   284 tokens
51.45.079.665 I slot print_timing: id  2 | task 34174 |    graphs reused =      26821
51.45.079.719 I slot      release: id  2 | task 34174 | stop processing: n_tokens = 283, truncated = 0
